week_ending,acute_providers,total_providers,total_waiting_list,within_18w,18_to_26w,26_to_40w,40_to_52w,52_to_65w,65_to_78w,78_to_104w,over_104w,unknown_clock_start,pct_within_18w,pct_over_52w,first_attend_within_18w,first_attend_total,pct_first_attend_within_18w,new_rtt_acute,new_rtt_total_providers,new_rtt_total,completed_acute,completed_total_providers,completed_total,admitted_rtt,non_admitted_rtt,month,month_name,year,days_since_start
2023-04-23,132.0,459.0,7106535,4046068,1040653,1107161,536533,270938,84899,12716,690,6877,0.5698961837316671,0.05200856153916147,2986910.0,4773830.0,0.6256841990602933,131.0,299.0,365322.0,131.0,418.0,314590.0,71398.0,243192.0,4,Apr,2023,581
2023-04-30,134.0,453.0,7206270,4117643,1029812,1114771,540425,276701,85772,11466,541,29139,0.5737171301457366,0.05217683779214842,3035531.0,4825575.0,0.629050631271921,133.0,293.0,363942.0,132.0,409.0,323402.0,69380.0,254022.0,4,Apr,2023,588
2023-05-07,135.0,463.0,7286903,4245845,959741,1140320,554096,277972,89224,12583,2324,4798,0.5830518785433607,0.05247150377535067,3120503.0,4897970.0,0.6371012889013203,134.0,324.0,296381.0,134.0,418.0,267955.0,61527.0,206428.0,5,May,2023,595
2023-05-14,136.0,502.0,7352419,4311414,927139,1163285,557243,283889,89091,13279,644,6435,0.5869076219060646,0.052668641804828324,3166548.0,4940711.0,0.6409093751891175,135.0,304.0,308832.0,134.0,424.0,273470.0,60402.0,213068.0,5,May,2023,602
2023-05-21,136.0,498.0,7355835,4321021,924027,1167191,550054,286591,87630,12806,534,5981,0.5879056917321078,0.05273043518959696,3180621.0,4954859.0,0.6419195783371434,134.0,326.0,380322.0,134.0,421.0,333389.0,73931.0,259458.0,5,May,2023,609
2023-05-28,136.0,503.0,7372440,4332730,927982,1173319,544530,290349,86535,12000,454,4541,0.5880550208410837,0.052842472460602405,3194834.0,4978763.0,0.6416923239768593,135.0,322.0,373861.0,134.0,427.0,325005.0,70095.0,254910.0,5,May,2023,616
2023-06-04,136.0,478.0,7419685,4329862,948901,1189619,560614,282913,90091,11893,565,5227,0.5839755245764424,0.05198788637011633,3211613.0,5040600.0,0.6371489505217632,135.0,305.0,288879.0,134.0,416.0,242917.0,57481.0,185436.0,6,Jun,2023,623
2023-06-11,136.0,498.0,7358023,4282175,955984,1189640,540633,280928,90273,11692,449,6249,0.5824682586815101,0.05214278893774482,3152284.0,4945665.0,0.6373832437093899,134.0,321.0,373609.0,134.0,418.0,328182.0,73145.0,255037.0,6,Jun,2023,630
2023-06-18,136.0,491.0,7418218,4313394,980794,1188643,540509,285227,92246,11033,413,5959,0.5819270481509078,0.05246969918347429,3166976.0,4969458.0,0.6372880100807774,132.0,321.0,361879.0,134.0,426.0,304468.0,65342.0,239126.0,6,Jun,2023,637
2023-06-25,135.0,503.0,7384520,4289051,993728,1169701,536760,285822,92988,9792,388,6290,0.5813116424942025,0.05272131663014029,3133426.0,4927397.0,0.6359191272795758,136.0,325.0,364555.0,133.0,428.0,322868.0,71963.0,250905.0,6,Jun,2023,644
2023-07-02,133.0,476.0,7385792,4292477,1058640,1114624,524250,288464,93448,7212,317,6360,0.5816812188255139,0.05277384492465003,3144173.0,4943304.0,0.636046862584215,134.0,327.0,357716.0,132.0,420.0,303664.0,67984.0,235680.0,7,Jul,2023,651
2023-07-09,134.0,503.0,7467193,4332054,1113027,1094352,528564,290386,95307,7265,323,5915,0.5806048239993202,0.05270960283211536,3171675.0,4995946.0,0.6348497361660834,134.0,325.0,370276.0,133.0,430.0,325467.0,73912.0,251555.0,7,Jul,2023,658
2023-07-16,132.0,505.0,7432735,4300015,1115932,1087951,529766,291838,92842,7529,419,6443,0.5790258449304175,0.05286999218452493,3167830.0,5004048.0,0.6330534799026708,133.0,326.0,362627.0,132.0,424.0,301422.0,65331.0,236091.0,7,Jul,2023,665
2023-07-23,134.0,459.0,7451177,4296324,1119867,1096176,537914,296416,92110,7959,301,4110,0.5769149116021113,0.05328084197443101,3156542.0,5015288.0,0.6293839954953734,132.0,320.0,352173.0,132.0,430.0,288096.0,59739.0,228357.0,7,Jul,2023,672
2023-07-30,134.0,504.0,7519425,4328870,1135682,1107524,545290,296293,93268,7447,279,4772,0.5760572045043197,0.05286830942160603,3172401.0,5041435.0,0.629265476992166,133.0,318.0,354769.0,133.0,429.0,307012.0,68444.0,238568.0,7,Jul,2023,679
2023-08-06,133.0,503.0,7381005,4241734,1117554,1093649,531832,292033,91057,7947,264,4935,0.5750669394406507,0.05305006595653241,3105042.0,4937696.0,0.6288443030919684,134.0,327.0,350304.0,132.0,424.0,300946.0,68466.0,232480.0,8,Aug,2023,686
2023-08-13,134.0,500.0,7510938,4320310,1111390,1123833,550928,295586,94371,8580,275,5665,0.5756366224120029,0.05313757407625279,3168391.0,5051627.0,0.6272020875650558,133.0,326.0,346388.0,133.0,427.0,301442.0,66815.0,234627.0,8,Aug,2023,693
2023-08-20,134.0,505.0,7523693,4357869,1078337,1124478,556951,292382,97138,8724,278,7536,0.5798001558509223,0.053022043046732525,3201916.0,5079744.0,0.6303301898678358,133.0,331.0,334828.0,131.0,429.0,288428.0,65610.0,222818.0,8,Aug,2023,700
2023-08-27,134.0,505.0,7571933,4360284,1093762,1138081,569123,294185,101907,9573,741,4277,0.5761736527136011,0.05370302244182346,3204687.0,5119528.0,0.625973136586029,133.0,331.0,327584.0,131.0,427.0,268153.0,58043.0,210110.0,8,Aug,2023,707
2023-09-03,135.0,477.0,7643999,4349831,1121653,1171832,589306,296593,99564,9344,266,5610,0.569469687914559,0.053122065398868795,3191959.0,5134822.0,0.6216299221277778,133.0,329.0,274778.0,133.0,440.0,238374.0,55087.0,183287.0,9,Sep,2023,714
2023-09-10,134.0,514.0,7633090,4359254,1096311,1181720,587538,293054,99008,10202,254,5749,0.5715299735517266,0.052773043712087866,3194789.0,5137522.0,0.6218540767319342,133.0,311.0,344668.0,132.0,455.0,317639.0,71764.0,245875.0,9,Sep,2023,721
2023-09-17,133.0,539.0,7615892,4358133,1071771,1189983,583987,293120,100285,10812,248,7553,0.572810044347393,0.053160749014995255,3162032.0,5064370.0,0.6243682827281577,133.0,327.0,351444.0,132.0,444.0,319969.0,70772.0,249197.0,9,Sep,2023,728
2023-09-24,134.0,542.0,7678179,4383024,1090328,1209443,585523,289229,101983,11288,232,7129,0.5713721068171893,0.052500244425469786,3236900.0,5206405.0,0.6217149837555856,133.0,329.0,347288.0,131.0,441.0,287913.0,58315.0,229598.0,9,Sep,2023,735
2023-10-01,134.0,544.0,7632202,4340804,1088526,1226785,570327,287225,101711,10302,269,6253,0.569214926561927,0.05238784051663603,3171046.0,5112435.0,0.620261382296303,133.0,332.0,349812.0,132.0,447.0,317672.0,68681.0,248991.0,10,Oct,2023,742
2023-10-08,134.0,517.0,7654104,4378549,1082204,1257463,530185,286785,102653,11714,334,4217,0.5723678009884329,0.05248260529861421,3212055.0,5154333.0,0.6231756853893607,132.0,307.0,339849.0,131.0,459.0,282856.0,58255.0,224601.0,10,Oct,2023,749
2023-10-15,134.0,548.0,7596210,4339136,1111133,1239520,503558,284180,101373,11842,305,5163,0.5716123217258436,0.052390664950434374,3154898.0,5063193.0,0.6231044323216595,133.0,331.0,352696.0,131.0,454.0,325062.0,71759.0,253303.0,10,Oct,2023,756
2023-10-22,135.0,550.0,7684148,4387867,1126226,1262093,504981,284506,102211,11541,304,4419,0.5713570101236645,0.05189792504396965,3175470.0,5095425.0,0.6232002237301109,134.0,334.0,352809.0,132.0,456.0,329277.0,71593.0,257684.0,10,Oct,2023,763
2023-10-29,135.0,546.0,7669726,4376729,1123673,1267891,504425,279614,100805,11458,308,4823,0.5710090525607434,0.05116633569922542,3169043.0,5075801.0,0.6243434287514423,133.0,333.0,334906.0,131.0,454.0,303727.0,67346.0,236381.0,10,Oct,2023,770
2023-11-05,135.0,553.0,7651817,4365631,1138074,1250317,503879,277330,99661,11330,283,5312,0.5709315563123283,0.050821126776219985,3149624.0,5035231.0,0.6255172801406728,134.0,329.0,349956.0,132.0,456.0,317130.0,70077.0,247053.0,11,Nov,2023,777
2023-11-12,135.0,519.0,7595680,4331537,1149443,1224384,502289,274155,96416,12178,300,4978,0.5706372085216888,0.050462921611202756,3114610.0,4977186.0,0.6257772966491507,134.0,311.0,357318.0,133.0,454.0,333657.0,73751.0,259906.0,11,Nov,2023,784
2023-11-19,135.0,519.0,7528535,4291223,1127740,1223557,501955,271758,94397,12646,321,4938,0.5703685351567874,0.05039105629926749,3055608.0,4875070.0,0.6267823846631946,133.0,299.0,358255.0,133.0,412.0,330949.0,71189.0,259760.0,11,Nov,2023,791
2023-11-26,135.0,520.0,7557888,4315831,1119992,1240878,503956,268857,91047,12529,328,4470,0.5713745750599265,0.0493499763947924,3058307.0,4863084.0,0.6288822072577813,134.0,323.0,355977.0,132.0,426.0,329143.0,70093.0,259050.0,11,Nov,2023,798
2023-12-03,134.0,557.0,7464330,4266843,1126518,1204153,501567,263349,85974,10791,302,4833,0.5720014365579877,0.0483163945236522,3003610.0,4770054.0,0.629680502568734,133.0,331.0,346728.0,132.0,465.0,322316.0,70832.0,251484.0,12,Dec,2023,805
2023-12-10,135.0,529.0,7550597,4311431,1133537,1224935,517238,261794,84372,11632,514,5144,0.5713945869121443,0.04748714225640263,3035012.0,4826036.0,0.6288830004583472,133.0,312.0,343737.0,132.0,461.0,333755.0,76440.0,257315.0,12,Dec,2023,812
2023-12-17,133.0,557.0,7434135,4239392,1112008,1212303,519697,251439,81829,11467,308,5692,0.5706972510928603,0.0464488991838532,2950028.0,4691117.0,0.6288540660998223,133.0,333.0,345389.0,132.0,464.0,322136.0,71587.0,250549.0,12,Dec,2023,819
2023-12-24,133.0,520.0,7496888,4271426,1112672,1225797,538195,250606,81533,11736,332,4591,0.5701090066237363,0.04594145160022354,2976726.0,4728809.0,0.6294874671402461,131.0,310.0,321761.0,129.0,458.0,268893.0,57371.0,211522.0,12,Dec,2023,826
2023-12-31,134.0,554.0,7563432,4224814,1135895,1264509,588377,244084,88308,13025,334,4086,0.5588861787778996,0.045738215977943066,2964418.0,4799952.0,0.617593259265926,133.0,324.0,153581.0,130.0,394.0,115252.0,24982.0,90270.0,12,Dec,2023,833
2024-01-07,135.0,514.0,7537450,4190217,1102701,1278285,614611,241243,90587,14548,324,4934,0.5562838499115037,0.04602738314794154,2951096.0,4797354.0,0.6151507685278176,134.0,327.0,257417.0,133.0,452.0,214819.0,47295.0,167524.0,1,Jan,2024,840
2024-01-14,132.0,572.0,7339088,4086715,1068552,1257596,589044,230658,85349,14850,386,5938,0.557293250513081,0.04517062926573164,2885415.0,4692453.0,0.6149054662881014,133.0,332.0,359708.0,133.0,463.0,329106.0,72593.0,256513.0,1,Jan,2024,847
2024-01-21,135.0,571.0,7564302,4208849,1100243,1310761,593378,237778,86779,15424,390,10700,0.5571976124768024,0.045060753796665486,2969028.0,4820150.0,0.6159617439291308,134.0,337.0,369269.0,133.0,469.0,335081.0,72829.0,262252.0,1,Jan,2024,854
2024-01-28,135.0,571.0,7545063,4213097,1093442,1303621,593802,237248,83002,14684,380,5787,0.5588198389341363,0.044475623388771014,2961364.0,4792562.0,0.6179083337889004,135.0,335.0,369069.0,134.0,466.0,333975.0,73410.0,260565.0,1,Jan,2024,861
2024-02-04,132.0,572.0,7469926,4178504,1080613,1283478,589830,235027,79705,14286,2742,5741,0.5598071323259003,0.04444691550383598,2932010.0,4734995.0,0.6192213508145203,133.0,338.0,372257.0,132.0,467.0,330483.0,73764.0,256719.0,2,Feb,2024,868
2024-02-11,134.0,523.0,7451683,4180180,1078704,1288421,576587,234232,75441,12722,318,5078,0.5613537981402263,0.0433369300506741,2931610.0,4715533.0,0.6216921819866387,134.0,332.0,375177.0,134.0,471.0,334552.0,75179.0,259373.0,2,Feb,2024,875
2024-02-18,135.0,566.0,7466843,4187700,1086879,1294596,571087,235063,73075,12338,326,5779,0.561273834402171,0.04299681653983936,2940021.0,4729823.0,0.6215921822021669,134.0,324.0,349368.0,133.0,458.0,299756.0,68791.0,230965.0,2,Feb,2024,882
2024-02-25,135.0,521.0,7487495,4208433,1094884,1283547,576115,236748,70017,11463,314,5974,0.5625103505022575,0.04257717113939799,2944761.0,4723310.0,0.6234528328650882,132.0,308.0,365973.0,130.0,450.0,329613.0,74109.0,255504.0,2,Feb,2024,889
2024-03-03,134.0,518.0,7438528,4186151,1105626,1244313,579252,240229,66645,9896,271,6145,0.563231335091316,0.0426567091604402,2936192.0,4700312.0,0.6246802339929775,131.0,323.0,353650.0,130.0,444.0,302474.0,68116.0,234358.0,3,Mar,2024,896
2024-03-10,135.0,549.0,7485908,4234984,1108047,1255716,566800,243901,62237,9233,218,4772,0.56608835877332,0.04218463613012783,2966092.0,4720094.0,0.628396807351718,132.0,323.0,356650.0,131.0,449.0,323223.0,74187.0,249036.0,3,Mar,2024,903
2024-03-17,135.0,543.0,7490590,4240029,1109210,1249711,572267,248124,57080,8167,219,5783,0.5664847470348935,0.041896871889949866,2969254.0,4734406.0,0.627165055130464,133.0,321.0,360330.0,130.0,430.0,314992.0,73998.0,240994.0,3,Mar,2024,910
2024-03-24,135.0,519.0,7488689,4241884,1109922,1245513,572468,254437,51887,6421,184,5973,0.5668909524295723,0.04182024281023094,2973995.0,4736871.0,0.6278395590675786,134.0,296.0,354164.0,134.0,452.0,319327.0,73674.0,245653.0,3,Mar,2024,917
2024-03-31,135.0,508.0,7504893,4219014,1119717,1256634,584154,270189,45621,4882,174,4508,0.5625063246753333,0.04277993729655211,2965146.0,4759128.0,0.6230439693994362,134.0,295.0,283784.0,134.0,437.0,241761.0,56918.0,184843.0,3,Mar,2024,924
2024-04-07,135.0,510.0,7515955,4196103,1128750,1262967,598354,274071,45687,5504,179,4340,0.5586152911191534,0.04332503729224674,2956286.0,4762088.0,0.6207961717633106,134.0,286.0,277159.0,133.0,437.0,235237.0,56920.0,178317.0,4,Apr,2024,931
2024-04-14,133.0,503.0,7438367,4149513,1110887,1253388,601301,267991,46791,5507,191,2798,0.558062604220336,0.04310093820661203,2935842.0,4746764.0,0.6184933567373478,134.0,294.0,340065.0,133.0,442.0,296694.0,69136.0,227558.0,4,Apr,2024,938
2024-04-21,134.0,424.0,7407262,4135851,1097375,1249438,598839,268080,47728,5541,197,4213,0.5586685972225768,0.04343426607064198,2907485.0,4693060.0,0.6195286231158349,135.0,289.0,362621.0,134.0,386.0,324312.0,72013.0,252299.0,4,Apr,2024,945
2024-04-28,135.0,506.0,7456563,4209271,1095994,1237058,592172,267536,47715,4827,163,1827,0.5646438720298076,0.042958060486649026,2955093.0,4724960.0,0.6254218025126138,134.0,291.0,375864.0,133.0,458.0,330618.0,75187.0,255431.0,4,Apr,2024,952
2024-05-05,135.0,510.0,7512696,4338110,1013103,1242370,597731,264520,48706,4793,133,3230,0.5776855504772244,0.04236679412357683,3031889.0,4753780.0,0.6377848785597987,134.0,289.0,372305.0,133.0,452.0,336828.0,76359.0,260469.0,5,May,2024,959
2024-05-12,135.0,550.0,7529958,4380150,971060,1249656,605799,262612,51159,5079,140,4303,0.5820290725524888,0.042387008174039335,3060094.0,4764885.0,0.6422178079848727,134.0,313.0,301163.0,133.0,453.0,273257.0,63276.0,209981.0,5,May,2024,966
2024-05-19,135.0,504.0,7476141,4353256,959759,1241915,598204,262580,50973,4984,166,4304,0.5826219174749128,0.04265390157734972,3044986.0,4736070.0,0.6429351762115002,134.0,316.0,376504.0,133.0,426.0,330668.0,73769.0,256899.0,5,May,2024,973
2024-05-26,135.0,547.0,7543166,4401989,971339,1249934,594962,265155,51723,4522,161,3381,0.583834817571058,0.04264856358636221,3076556.0,4779277.0,0.6437283296197311,134.0,290.0,371638.0,133.0,404.0,321188.0,69909.0,251279.0,5,May,2024,980
2024-06-02,135.0,441.0,7562448,4378945,988979,1265116,605001,261550,53857,4022,121,4857,0.5794101586074187,0.042281991708733646,3070140.0,4787788.0,0.6412439314355607,135.0,291.0,285234.0,133.0,439.0,240850.0,56692.0,184158.0,6,Jun,2024,987
2024-06-09,135.0,506.0,7558281,4380484,996349,1272144,585006,260125,55412,4239,118,4404,0.5798987725111224,0.04234831994219657,3080397.0,4804829.0,0.6411043972636695,134.0,287.0,365646.0,132.0,450.0,333868.0,74948.0,258920.0,6,Jun,2024,994
2024-06-16,134.0,568.0,7592741,4401825,1013316,1271693,582389,258123,56143,4056,113,5083,0.5801295999371611,0.04196749510850384,3091502.0,4817394.0,0.6417374206884469,135.0,293.0,371438.0,133.0,464.0,331682.0,74717.0,256965.0,6,Jun,2024,1001
2024-06-23,135.0,582.0,7634764,4436692,1023142,1267373,582191,256886,57283,3703,151,7343,0.5816765588263714,0.041694696018483836,3110163.0,4834966.0,0.6432647096173996,135.0,294.0,360662.0,132.0,471.0,319225.0,73669.0,245556.0,6,Jun,2024,1008
2024-06-30,135.0,549.0,7618920,4423501,1095783,1198752,580381,254171,57639,2536,104,6053,0.5810558623971758,0.04130506943047869,3101948.0,4825738.0,0.6427924599304811,134.0,292.0,355341.0,133.0,474.0,312812.0,68642.0,244170.0,6,Jun,2024,1015
2024-07-07,135.0,572.0,7587146,4406218,1127936,1157181,578044,253876,56288,2838,111,4654,0.5811042069018998,0.04129420776177541,3106560.0,4844665.0,0.6412331915622649,134.0,286.0,357867.0,134.0,454.0,324063.0,73803.0,250260.0,7,Jul,2024,1022
2024-07-14,135.0,580.0,7627322,4422078,1144503,1163945,578983,255302,54248,3169,118,4976,0.5801465847916114,0.041042088616811676,3100094.0,4835204.0,0.6411506112255037,135.0,295.0,364808.0,135.0,478.0,328376.0,76195.0,252181.0,7,Jul,2024,1029
2024-07-21,134.0,587.0,7603341,4392485,1148007,1164398,580770,252696,54316,3331,149,7189,0.57825133041045,0.04087490613668605,3088818.0,4837116.0,0.638566038110312,134.0,292.0,344716.0,135.0,478.0,322091.0,73735.0,248356.0,7,Jul,2024,1036
2024-07-28,134.0,586.0,7548921,4365752,1138956,1154898,576199,248777,53329,3199,145,7666,0.5789158435830641,0.040503868387953994,3071826.0,4807564.0,0.6389568604806926,135.0,292.0,363926.0,135.0,476.0,323019.0,74902.0,248117.0,7,Jul,2024,1043
2024-08-04,133.0,571.0,7538558,4374007,1112371,1172068,573683,248829,50502,3098,94,3906,0.5805187817566093,0.040150892171264184,3082070.0,4813339.0,0.6403184982399951,134.0,285.0,352001.0,134.0,465.0,305170.0,69835.0,235335.0,8,Aug,2024,1050
2024-08-11,135.0,579.0,7623876,4455085,1086911,1193884,578633,250674,49408,3567,93,5621,0.584790742761958,0.039870285255613,3138623.0,4870928.0,0.6443583235063216,135.0,291.0,347646.0,134.0,471.0,311490.0,72950.0,238540.0,8,Aug,2024,1057
2024-08-18,135.0,580.0,7597353,4433454,1086113,1191842,580713,247755,48579,3730,88,5079,0.5839428345183538,0.03953387351404862,3125840.0,4860704.0,0.6430838002067191,134.0,292.0,338316.0,135.0,464.0,312705.0,72566.0,240139.0,8,Aug,2024,1064
2024-08-25,134.0,575.0,7548906,4390216,1088258,1190210,580503,244832,47142,3634,88,4023,0.5818799310738152,0.039191595151309835,3098983.0,4836020.0,0.640812693082328,134.0,292.0,336050.0,134.0,478.0,305882.0,71341.0,234541.0,8,Aug,2024,1071
2024-09-01,133.0,588.0,7563803,4351960,1114085,1209065,595147,241902,43674,3381,79,4510,0.5757099241952918,0.03823585089240489,3071139.0,4838261.0,0.6347609192641737,135.0,293.0,277770.0,134.0,440.0,239820.0,58482.0,181338.0,9,Sep,2024,1078
2024-09-08,135.0,590.0,7616988,4361002,1135246,1227312,601107,242581,41062,3783,100,4795,0.5728969299648603,0.03777176958072398,3072591.0,4867080.0,0.6313006977489584,135.0,294.0,356373.0,135.0,525.0,329924.0,76295.0,253629.0,9,Sep,2024,1085
2024-09-15,134.0,588.0,7605219,4377782,1101779,1233350,596022,240990,37148,3771,101,14276,0.5767112202001781,0.03715085200876887,3082087.0,4852682.0,0.6351306349766995,135.0,293.0,358252.0,135.0,518.0,327779.0,73637.0,254142.0,9,Sep,2024,1092
